name,hq_street,hq_city,hq_state_region,hq_postal_code,hq_country,hq_address_json,country_name,country_code,category_primary,category_tags,website,revenue_amount_usd,revenue_display,revenue_currency,revenue_period,revenue_period_end,revenue_source,linkedin_page,socials_json,estimated_employees,employees_source,careers_page
Shopify,,,,,,,,,Tier 1 ($1B+),"{""rank"":1,""domain"":""shopify.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 1 ($1B+)""}",https://shopify.com,,~$11.6B,USD,FY2025 (+30% YoY); $378.4B GMV,,Company 10-K filing (Confirmed (public)),,,,Confirmed (public),https://shopify.com/careers
Klarna,,,,,,,,,Tier 1 ($1B+),"{""rank"":2,""domain"":""klarna.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 1 ($1B+)""}",https://klarna.com,,~$2.81B,USD,2024,,Company financials (NYSE:KLAR) (Confirmed (public)),,,,Confirmed (public),https://klarna.com/careers
Affirm,,,,,,,,,Tier 1 ($1B+),"{""rank"":3,""domain"":""affirm.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 1 ($1B+)""}",https://affirm.com,,~$2.32B,USD,FY2024 (+46%),,Company 10-K filing (Confirmed (public)),,,,Confirmed (public),https://affirm.com/careers
Wix,,,,,,,,,Tier 1 ($1B+),"{""rank"":4,""domain"":""wix.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 1 ($1B+)""}",https://wix.com,,~$1.99B,USD,2025,,Company financials (NASDAQ:WIX) via StockAnalysis (Confirmed (public)),,,,Confirmed (public),https://wix.com/jobs
Zendesk,,,,,,,,,Tier 1 ($1B+),"{""rank"":5,""domain"":""zendesk.com"",""confidence"":""Estimated"",""tier"":""Tier 1 ($1B+)""}",https://zendesk.com,,~$1.93B,USD,2024,,Latka (Estimated),,,,Estimated,https://zendesk.com/jobs
Squarespace,,,,,,,,,Tier 1 ($1B+),"{""rank"":6,""domain"":""squarespace.com"",""confidence"":""Confirmed (public-to-private)"",""tier"":""Tier 1 ($1B+)""}",https://squarespace.com,,~$1.2B,USD,2024; Permira-owned,,Company / press (Confirmed (public-to-private)),,,,Confirmed (public-to-private),https://squarespace.com/careers
Klaviyo,,,,,,,,,Tier 1 ($1B+),"{""rank"":7,""domain"":""klaviyo.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 1 ($1B+)""}",https://klaviyo.com,,~$1.2B,USD,FY2025 (+32%); 193000+ customers,,Company financials (NYSE:KVYO) (Confirmed (public)),,,,Confirmed (public),https://klaviyo.com/careers
Adobe Commerce (Magento),,,,,,,,,Tier 1 ($1B+),"{""rank"":8,""domain"":""business.adobe.com"",""confidence"":""Confirmed (segment)"",""tier"":""Tier 1 ($1B+)""}",https://business.adobe.com,,Multi-$B (segment),USD,Adobe Digital Experience segment,,Company 10-K (segment) (Confirmed (segment)),,,,Confirmed (segment),https://adobe.com/careers
Salesforce Commerce Cloud,,,,,,,,,Tier 1 ($1B+),"{""rank"":9,""domain"":""salesforce.com"",""confidence"":""Confirmed (segment)"",""tier"":""Tier 1 ($1B+)""}",https://salesforce.com,,Multi-$B (segment),USD,Salesforce segment,,Company 10-K (segment) (Confirmed (segment)),,,,Confirmed (segment),https://salesforce.com/company/careers
Avalara,,,,,,,,,Tier 1 ($1B+),"{""rank"":10,""domain"":""avalara.com"",""confidence"":""Estimated"",""tier"":""Tier 1 ($1B+)""}",https://avalara.com,,~$1B+,USD,2024 est.; Vista-owned,,Third-party estimate (Estimated),,,,Estimated,https://careers.avalara.com
Freshworks,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":11,""domain"":""freshworks.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 2 ($300M-$1B)""}",https://freshworks.com,,~$720M,USD,2024,,Company financials (NASDAQ:FRSH) (Confirmed (public)),,,,Confirmed (public),https://freshworks.com/company/careers
Attentive,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":12,""domain"":""attentive.com"",""confidence"":""Confirmed (company-stated)"",""tier"":""Tier 2 ($300M-$1B)""}",https://attentive.com,,$500M+ ARR,USD,2024,,Company (Confirmed (company-stated)),,,,Confirmed (company-stated),https://attentive.com/careers
ShipBob,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":13,""domain"":""shipbob.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://shipbob.com,,~$500M,USD,2023,,Sacra estimate (Estimated),,,,Estimated,https://shipbob.com/careers
Zuora,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":14,""domain"":""zuora.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://zuora.com,,~$450M,USD,LTM 2024/25; Silver Lake-owned,,Company / press (Estimated),,,,Estimated,https://zuora.com/careers
Rithum (ChannelAdvisor+CommerceHub),,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":15,""domain"":""rithum.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://rithum.com,,$400M+,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://rithum.com/careers
Optimizely,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":16,""domain"":""optimizely.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://optimizely.com,,~$350-400M,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://optimizely.com/careers
BigCommerce / Commerce.com,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":17,""domain"":""bigcommerce.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 2 ($300M-$1B)""}",https://bigcommerce.com,,~$342.3M,USD,FY2025; now Nasdaq:CMRC,,Company financials via Digital Commerce 360 (Confirmed (public)),,,,Confirmed (public),https://careers.bigcommerce.com
Riskified,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":18,""domain"":""riskified.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 2 ($300M-$1B)""}",https://riskified.com,,~$327.5M,USD,2024 (+10%); NYSE:RSKD,,Company financials (Confirmed (public)),,,,Confirmed (public),https://riskified.com/careers
Impact.com,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":19,""domain"":""impact.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://impact.com,,$300M+,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://impact.com/careers
Intercom,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":20,""domain"":""intercom.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://intercom.com,,~$300M+ ARR,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://intercom.com/careers
Signifyd,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":21,""domain"":""signifyd.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://signifyd.com,,~$292.8M,USD,2024 est.,,Third-party estimate (Estimated),,,,Estimated,https://signifyd.com/careers
Sezzle,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":22,""domain"":""sezzle.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 2 ($300M-$1B)""}",https://sezzle.com,,~$271.1M,USD,2024 (+70%); NASDAQ:SEZL,,Company financials (Confirmed (public)),,,,Confirmed (public),https://sezzle.com/careers
Sovos,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":23,""domain"":""sovos.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://sovos.com,,$500M+,USD,est.,,Third-party estimate (Estimated),,,,Estimated,https://sovos.com/careers
Bazaarvoice,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":24,""domain"":""bazaarvoice.com"",""confidence"":""Estimated"",""tier"":""Tier 2 ($300M-$1B)""}",https://bazaarvoice.com,,~$374-394M,USD,2024 est.,,Growjo / ZoomInfo (Estimated),,,,Estimated,https://bazaarvoice.com/careers
Trustpilot,,,,,,,,,Tier 2 ($300M-$1B),"{""rank"":25,""domain"":""trustpilot.com"",""confidence"":""Confirmed (public)"",""tier"":""Tier 2 ($300M-$1B)""}",https://trustpilot.com,,~$261M,USD,2024/25; LSE:TRST,,Company financials via PitchBook (Confirmed (public)),,,,Confirmed (public),https://corporate.trustpilot.com/careers
